Stock-ticker,Company Name,Sector,Mkt Cap,Added
A,Agilent Technologies,Life Sciences Tools & Services,43.69B,No
AA,Alcoa,Metals & Mining,11.49B,No
AAL,American Airlines Group,Airlines,11.97B,No
AAP,Advance Auto Parts,Specialty Retail,14.94B,No
AAPL,Apple,"Technology Hardware, Storage & Periph...","2,826.99B",Yes
ABB,ABB Ltd,Electrical Equipment,74.44B,No
ABBV,AbbVie,Biotechnology,240.20B,No
ABC,AmerisourceBergen,Health Care Providers & Services,28.35B,No
ABEV,Ambev,Beverages,43.28B,No
ABMD,Abiomed,Health Care Equipment & Supplies,13.70B,No
ABNB,Airbnb,"Hotels, Restaurants & Leisure",104.20B,No
ABT,Abbott Laboratories,Health Care Equipment & Supplies,226.62B,No
ACGL,Arch Capital Group,Insurance,18.31B,No
ACH,Aluminum Corporation of China,Metals & Mining,14.49B,No
ACI,Albertsons Companies,Grocery Stores,14.95B,No
ACM,AECOM,Construction & Engineering,10.50B,No
ACN,Accenture,IT Services,223.50B,No
ADBE,Adobe,Software,247.70B,No
ADI,Analog Devices,Semiconductors & Semiconductor Equipment,90.36B,No
ADM,Archer-Daniels-Midland Company,Food Products,40.03B,No
ADP,Automatic Data Processing,IT Services,96.39B,No
ADSK,Autodesk,Software,57.00B,No
AEE,Ameren,Multi-Utilities,22.69B,No
AEG,Aegon,Insurance,11.75B,No
AEM,Agnico Eagle Mines,Metals & Mining,12.63B,No
AEP,American Electric Power Company,Electric Utilities,45.16B,No
AER,AerCap Holdings,Trading Companies & Distributors,16.74B,No
AES,The AES Corporation,Independent Power and Renewable Elect...,15.37B,No
AFG,American Financial Group,Insurance,11.50B,No
AFL,Aflac,Insurance,42.38B,No
AFRM,Affirm Holdings,IT Services,19.44B,No
AGCO,AGCO Corporation,Machinery,9.43B,No
AGR,Avangrid,Electric Utilities,18.60B,No
AIG,American International Group,Insurance,51.40B,No
AIRC,Apartment Income REIT,Equity Real Estate Investment Trusts...,8.56B,No
AIZ,Assurant,Insurance,8.83B,No
AJG,Arthur J. Gallagher & Company,Insurance,32.69B,No
AKAM,Akamai Technologies,IT Services,18.30B,No
ALB,Albemarle,Chemicals,27.33B,No
ALC,Alcon,Medical Instruments & Supplies,38.52B,No
ALGN,Align Technology,Health Care Equipment & Supplies,41.37B,No
ALL,The Allstate Corporation,Insurance,35.57B,No
ALLE,Allegion,Building Products,11.16B,No
ALLY,Ally Financial,Consumer Finance,18.24B,No
ALNY,Alnylam Pharmaceuticals,Biotechnology,17.76B,No
ALV,Autoliv,Auto Components,9.45B,No
AMAT,Applied Materials,Semiconductors & Semiconductor Equipment,148.38B,No
AMC,AMC Entertainment Holdings,Entertainment,10.56B,No
AMCR,Amcor,Containers & Packaging,18.97B,No
AMD,Advanced Micro Devices,Semiconductors & Semiconductor Equipment,165.30B,No
AME,AMETEK,Electrical Equipment,32.74B,No
AMGN,Amgen,Biotechnology,132.57B,No
AMH,American Homes 4 Rent,Equity Real Estate Investment Trusts...,13.96B,No
AMOV,America Movil,Wireless Telecommunication Services,65.72B,No
AMP,Ameriprise Financial,Capital Markets,36.76B,No
AMT,American Tower,Equity Real Estate Investment Trusts...,114.14B,No
AMX,America Movil,Wireless Telecommunication Services,66.01B,No
AMZN,Amazon.com,Internet & Direct Marketing Retail,"1,644.56B",No
ANET,Arista Networks,Communications Equipment,39.87B,No
ANSS,ANSYS,Software,30.41B,No
ANTM,Anthem,Health Care Providers & Services,109.74B,No
AON,Aon plc,Insurance,60.25B,No
AOS,A. O. Smith,Building Products,12.82B,No
APA,APA Corporation,"Oil, Gas & Consumable Fuels",12.09B,No
APD,Air Products & Chemicals,Chemicals,64.59B,No
APH,Amphenol,"Electronic Equipment, Instruments & C...",48.81B,No
APO,Apollo Global Management,Capital Markets,41.30B,No
APP,AppLovin,Software-Application,29.57B,No
APTV,Aptiv,Auto Components,41.28B,No
AQN,Algonquin Power & Utilities,Multi-Utilities,9.32B,No
ARCC,Ares Capital,Capital Markets,10.02B,No
ARE,Alexandria Real Estate Equities,Equity Real Estate Investment Trusts...,33.62B,No
ARES,Ares Management,Capital Markets,13.20B,No
ARGX,Argenx SE,Biotechnology,15.02B,No
ARMK,Aramark,"Hotels, Restaurants & Leisure",9.38B,No
ARW,Arrow Electronics,"Electronic Equipment, Instruments & C...",9.40B,No
ASAN,Asana,Software,11.22B,No
ASML,ASML Holding,Semiconductors & Semiconductor Equipment,302.63B,No
ASX,ASE Technology Holding Company,Semiconductors & Semiconductor Equipment,16.94B,No
ATO,Atmos Energy,Gas Utilities,14.07B,No
ATVI,Activision Blizzard,Entertainment,50.93B,No
AU,AngloGold Ashanti,Metals & Mining,8.36B,No
AVB,AvalonBay Communities,Equity Real Estate Investment Trusts...,34.75B,No
AVGO,Broadcom,Semiconductors & Semiconductor Equipment,246.23B,No
AVLR,Avalara,Software,9.51B,No
AVTR,Avantor,Life Sciences Tools & Services,22.98B,No
AVY,Avery Dennison,Containers & Packaging,17.31B,No
AWK,American Water Works Company,Water Utilities,29.69B,No
AXON,Axon Enterprise,Aerospace & Defense,9.39B,No
AXP,American Express Company,Consumer Finance,130.44B,No
AZN,AstraZeneca,Pharmaceuticals,182.36B,No
AZO,AutoZone,Specialty Retail,41.96B,No
AZPN,Aspen Technology,Software,10.43B,No
BA,The Boeing Company,Aerospace & Defense,132.80B,No
BABA,Alibaba Group Holding,Internet & Direct Marketing Retail,360.06B,No
BAC,Bank of America,Banks,392.10B,No
BAH,Booz Allen Hamilton Holding,IT Services,11.91B,No
BAM,Brookfield Asset Management,Capital Markets,89.84B,No
BAP,Credicorp,Banks,11.53B,No
BAX,Baxter International,Health Care Equipment & Supplies,42.93B,No
BBD,Banco Bradesco,Banks,36.53B,No
BBL,BHP Group,Metals & Mining,167.09B,No
BBVA,Banco Bilbao Vizcaya Argentaria,Banks,43.31B,No
BBWI,Bath & Body Works,Specialty Retail,14.39B,No
BBY,Best Buy Co.,Specialty Retail,24.07B,No
BCE,"BCE, Inc.",Diversified Telecommunication Services,48.28B,No
BCH,Banco de Chile,Banks,9.32B,No
BCS,Barclays,Banks,50.63B,No
BDX,"Becton, Dickinson and Company",Health Care Equipment & Supplies,74.86B,No
BEKE,KE Holdings,Real Estate Management & Development,25.01B,No
BEN,Franklin Resources,Capital Markets,17.72B,No
BEP,Brookfield Renewable Partners,Independent Power and Renewable Elect...,9.03B,No
BERY,Berry Global Group,Containers & Packaging,9.80B,No
BF.A,Brown-Forman,Beverages,31.64B,No
BF.B,Brown-Forman,Beverages,31.64B,No
BG,Bunge,Food Products,13.87B,No
BGNE,BeiGene,Biotechnology,24.70B,No
BHC,Bausch Health Companies,Pharmaceuticals,9.75B,No
BHP,BHP Group,Metals & Mining,172.06B,No
BIDU,Baidu,Interactive Media & Services,53.79B,No
BIIB,Biogen,Biotechnology,35.15B,No
BILI,Bilibili,Entertainment,14.81B,No
BILL,Bill.com Holdings,Software,18.57B,No
BIO,Bio-Rad Laboratories,Life Sciences Tools & Services,18.78B,No
BIP,Brookfield Infrastructure Partners LP,Multi-Utilities,18.26B,No
BJ,BJ's Wholesale Club Holdings,Food & Staples Retailing,8.27B,No
BK,Bank of New York Mellon,Capital Markets,52.52B,No
BKI,Black Knight,IT Services,11.62B,No
BKNG,Booking Holdings,Internet & Direct Marketing Retail,100.64B,No
BKR,Baker Hughes Company,Energy Equipment & Services,23.89B,No
BLDR,Builders FirstSource,Building Products,15.07B,No
BLK,BlackRock,Capital Markets,128.92B,No
BLL,Ball Corporation,Containers & Packaging,29.34B,No
BMO,Bank of Montreal,Banks,76.78B,No
BMRN,BioMarin Pharmaceutical,Biotechnology,16.56B,No
BMY,Bristol-Myers Squibb Company,Pharmaceuticals,144.12B,No
BNS,The Bank of Nova Scotia,Banks,89.69B,No
BNTX,BioNTech SE,Biotechnology,47.53B,No
BP,BP plc,"Oil, Gas & Consumable Fuels",105.32B,No
BR,Broadridge Financial Solutions,IT Services,18.66B,No
BRK.A,Berkshire Hathaway,Diversified Financial Services,723.40B,No
BRK.B,Berkshire Hathaway,Diversified Financial Services,723.40B,No
BRKR,Bruker,Life Sciences Tools & Services,10.73B,No
BRO,Brown & Brown,Insurance,18.94B,No
BSAC,Banco Santander-Chile,Banks,8.94B,No
BSBR,Banco Santander Brasil,Banks,43.31B,No
BSMX,Banco Santander Mexico,Banks,8.78B,No
BSX,Boston Scientific,Health Care Equipment & Supplies,63.93B,No
BSY,Bentley Systems,Software-Application,11.09B,No
BTI,British American Tobacco,Tobacco,97.41B,No
BUD,Anheuser-Busch InBev,Beverages,117.78B,No
BURL,Burlington Stores,Specialty Retail,15.36B,No
BWA,BorgWarner,Auto Components,11.93B,No
BX,Blackstone,Capital Markets,82.55B,No
BXP,Boston Properties,Equity Real Estate Investment Trusts...,19.54B,No
BZ,Kanzhun,Staffing & Employment Services,11.96B,No
C,Citigroup,Banks,132.81B,No
CABO,Cable One,Media,9.43B,No
CACC,Credit Acceptance,Consumer Finance,8.39B,No
CAE,CAE Inc.,Aerospace & Defense,8.39B,No
CAG,Conagra Brands,Food Products,16.84B,No
CAH,Cardinal Health,Health Care Providers & Services,14.96B,No
CAJ,Canon,"Technology Hardware, Storage & Periph...",25.53B,No
CAR,Avis Budget Group,Road & Rail,11.02B,No
CARR,Carrier Global,Building Products,44.28B,No
CAT,Caterpillar,Machinery,123.84B,No
CB,Chubb,Insurance,84.54B,No
CBOE,Cboe Global Markets,Capital Markets,12.60B,No
CBRE,CBRE Group,Real Estate Management & Development,34.75B,No
CBSH,Commerce Bancshares,Banks,9.09B,No
CCEP,Coca-Cola Europacific Partners,Beverages,27.22B,No
CCI,Crown Castle International,Equity Real Estate Investment Trusts...,79.59B,No
CCJ,Cameco,"Oil, Gas & Consumable Fuels",9.01B,No
CCK,Crown Holdings,Containers & Packaging,14.47B,No
CCL,Carnival,"Hotels, Restaurants & Leisure",26.75B,No
CDAY,Ceridian HCM Holding,Software,12.53B,No
CDNS,Cadence Design Systems,Software,44.83B,No
CDW,CDW Corporation,"Electronic Equipment, Instruments & C...",26.01B,No
CE,Celanese,Chemicals,18.89B,No
CEA,China Eastern Airlines,Airlines,13.39B,No
CERN,Cerner,Health Care Technology,26.94B,No
CF,CF Industries Holdings,Chemicals,14.25B,No
CFG,Citizens Financial Group,Banks,24.02B,No
CFLT,Confluent,Software-Infrastructure,17.19B,No
CFR,Cullen/Frost Bankers,Banks,9.12B,No
CG,The Carlyle Group,Capital Markets,18.25B,No
CGNX,Cognex,"Electronic Equipment, Instruments & C...",12.49B,No
CHD,Church & Dwight Company,Household Products,26.06B,No
CHH,Choice Hotels International,"Hotels, Restaurants & Leisure",8.47B,No
CHK,Chesapeake Energy,"Oil, Gas & Consumable Fuels",8.38B,No
CHKP,Check Point Software Technologies,Software,16.75B,No
CHRW,C.H. Robinson Worldwide,Air Freight & Logistics,14.08B,No
CHT,Chunghwa Telecom Co.,Diversified Telecommunication Services,33.11B,No
CHTR,Charter Communications,Media,108.95B,No
CHWY,Chewy,Internet & Direct Marketing Retail,18.75B,No
CI,Cigna,Health Care Providers & Services,80.26B,No
CIEN,Ciena,Communications Equipment,11.06B,No
CINF,Cincinnati Financial,Insurance,19.26B,No
CL,Colgate-Palmolive Company,Household Products,70.34B,No
CLF,Cleveland-Cliffs,Metals & Mining,11.03B,No
CLR,Continental Resources,"Oil, Gas & Consumable Fuels",19.11B,No
CLVT,Clarivate,Professional Services,12.36B,No
CLX,The Clorox Company,Household Products,22.93B,No
CM,Canadian Imperial Bank of Commerce,Banks,59.52B,No
CMA,Comerica,Banks,13.28B,No
CMCSA,Comcast,Media,236.12B,No
CME,CME Group,Capital Markets,80.21B,No
CMG,Chipotle Mexican Grill,"Hotels, Restaurants & Leisure",42.15B,No
CMI,Cummins,Machinery,33.98B,No
CMS,CMS Energy,Multi-Utilities,18.47B,No
CNA,CNA Financial,Insurance,12.76B,No
CNC,Centene,Health Care Providers & Services,47.00B,No
CNHI,CNH Industrial,Machinery,22.37B,No
CNI,Canadian National Railway Company,Road & Rail,87.50B,No
CNP,CenterPoint Energy,Multi-Utilities,17.36B,No
CNQ,Canadian Natural Resources,"Oil, Gas & Consumable Fuels",61.32B,No
CNXC,Concentrix,IT Services,8.72B,No
COF,Capital One Financial,Consumer Finance,68.34B,No
COIN,Coinbase Global,Software-Application,60.24B,No
CONE,CyrusOne,Equity Real Estate Investment Trusts...,11.57B,No
COO,The Cooper Companies,Health Care Equipment & Supplies,20.28B,No
COP,ConocoPhillips,"Oil, Gas & Consumable Fuels",114.41B,No
COST,Costco Wholesale,Food & Staples Retailing,223.04B,No
COUP,Coupa Software,Software,10.34B,No
CP,Canadian Pacific Railway,Road & Rail,72.33B,No
CPB,Campbell Soup Company,Food Products,13.99B,No
CPNG,Coupang,Internet Retail,37.15B,No
CPRI,Capri Holdings,"Textiles, Apparel & Luxury Goods",8.74B,No
CPRT,Copart,Commercial Services & Supplies,32.43B,No
CPT,Camden Property Trust,Equity Real Estate Investment Trusts...,16.92B,No
CQP,Cheniere Energy Partners LP,"Oil, Gas & Consumable Fuels",22.63B,No
CRH,CRH Plc,Construction Materials,40.97B,No
CRL,Charles River Laboratories International,Life Sciences Tools & Services,17.92B,No
CRM,Salesforce.com,Software,227.76B,No
CRWD,CrowdStrike Holdings,Software,40.52B,No
CS,Credit Suisse Group AG,Capital Markets,25.24B,No
CSCO,Cisco Systems,Communications Equipment,258.79B,No
CSGP,CoStar Group,Professional Services,29.43B,No
CSL,Carlisle Companies,Industrial Conglomerates,12.39B,No
CSX,CSX Corporation,Road & Rail,80.82B,No
CTAS,Cintas,Commercial Services & Supplies,41.23B,No
CTLT,Catalent,Pharmaceuticals,18.53B,No
CTRA,Coterra Energy,Oil & Gas E&P,18.06B,No
CTSH,Cognizant Technology Solutions,IT Services,46.33B,No
CTVA,Corteva,Chemicals,35.42B,No
CTXS,Citrix Systems,Software,11.95B,No
CUBE,CubeSmart,Equity Real Estate Investment Trusts...,11.18B,No
CUK,Carnival,"Hotels, Restaurants & Leisure",24.49B,No
CVE,Cenovus Energy,"Oil, Gas & Consumable Fuels",30.07B,No
CVNA,Carvana Co.,Specialty Retail,27.77B,No
CVS,CVS Health,Health Care Providers & Services,140.22B,No
CVX,Chevron,"Oil, Gas & Consumable Fuels",248.59B,No
CX,CEMEX,Construction Materials,10.05B,No
CZR,Caesars Entertainment,"Hotels, Restaurants & Leisure",17.71B,No
D,Dominion Energy,Multi-Utilities,64.12B,No
DAL,Delta Air Lines,Airlines,25.80B,No
DAR,Darling Ingredients,Food Products,10.63B,No
DASH,DoorDash,Internet & Direct Marketing Retail,45.12B,No
DB,Deutsche Bank AG,Capital Markets,28.89B,No
DBX,Dropbox,Software,9.20B,No
DD,DuPont de Nemours,Chemicals,44.02B,No
DDOG,Datadog,Software,43.15B,No
DE,Deere & Company,Machinery,116.98B,No
DECK,Deckers Outdoor,"Textiles, Apparel & Luxury Goods",8.89B,No
DELL,Dell Technologies,"Technology Hardware, Storage & Periph...",46.24B,No
DEO,Diageo,Beverages,119.85B,No
DFS,Discover Financial Services,Consumer Finance,37.38B,No
DG,Dollar General,Multiline Retail,50.30B,No
DGX,Quest Diagnostics,Health Care Providers & Services,17.46B,No
DHI,D.R. Horton,Household Durables,35.09B,No
DHR,Danaher,Health Care Equipment & Supplies,209.59B,No
DIDI,DiDi Global,Software-Application,22.52B,No
DIS,The Walt Disney Company,Entertainment,276.18B,No
DISCA,Discovery,Media,15.57B,No
DISCB,Discovery,Media,15.57B,No
DISCK,Discovery,Media,15.57B,No
DISH,DISH Network,Media,19.14B,No
DKNG,DraftKings,"Hotels, Restaurants & Leisure",9.43B,No
DKS,Dick's Sporting Goods,Specialty Retail,9.67B,No
DLB,Dolby Laboratories,"Electronic Equipment, Instruments & C...",9.29B,No
DLO,DLocal,Software-Infrastructure,8.63B,No
DLR,Digital Realty Trust,Equity Real Estate Investment Trusts...,44.24B,No
DLTR,Dollar Tree,Multiline Retail,29.43B,No
DNA,Ginkgo Bioworks Holdings,Biotechnology,8.61B,No
DNB,Dun & Bradstreet Holdings,Professional Services,8.49B,No
DOCS,Doximity,Health Information Services,8.63B,No
DOCU,DocuSign,Software,25.81B,No
DOV,Dover,Machinery,25.70B,No
DOW,Dow Inc.,Chemicals,44.92B,No
DOX,Amdocs,IT Services,9.43B,No
DPZ,Domino's Pizza,"Hotels, Restaurants & Leisure",17.20B,No
DRE,Duke Realty,Equity Real Estate Investment Trusts...,22.78B,No
DRI,Darden Restaurants,"Hotels, Restaurants & Leisure",18.26B,No
DT,Dynatrace,Software,14.97B,No
DTE,DTE Energy Company,Multi-Utilities,23.13B,No
DUK,Duke Energy,Electric Utilities,80.04B,No
DVA,DaVita,Health Care Providers & Services,11.85B,No
DVN,Devon Energy,"Oil, Gas & Consumable Fuels",34.11B,No
DXC,DXC Technology Company,IT Services,8.57B,No
DXCM,DexCom,Health Care Equipment & Supplies,43.36B,No
E,Eni SpA,"Oil, Gas & Consumable Fuels",53.77B,No
EA,Electronic Arts,Entertainment,36.89B,No
EBAY,eBay Inc.,Internet & Direct Marketing Retail,39.72B,No
EBR,Centrais Eletricas Brasileiras,Electric Utilities,9.02B,No
EC,Ecopetrol,"Oil, Gas & Consumable Fuels",29.07B,No
ECL,Ecolab,Chemicals,61.91B,No
ED,Consolidated Edison,Multi-Utilities,29.55B,No
EDR,Endeavor Group Holdings,Entertainment,8.49B,No
EFX,Equifax,Professional Services,30.44B,No
EGP,EastGroup Properties,Equity Real Estate Investment Trusts...,8.44B,No
EIX,Edison International,Electric Utilities,24.22B,No
EL,The Estee Lauder Companies,Personal Products,115.92B,No
ELAN,Elanco Animal Health,Pharmaceuticals,12.79B,No
ELP,Companhia Paranaense de Energia,Electric Utilities,15.24B,No
ELS,Equity LifeStyle Properties,Equity Real Estate Investment Trusts...,14.81B,No
EMN,Eastman Chemical Company,Chemicals,17.15B,No
EMR,Emerson Electric Company,Electrical Equipment,58.06B,No
ENB,Enbridge,"Oil, Gas & Consumable Fuels",84.71B,No
ENIA,Enel Americas,Electric Utilities,12.70B,No
ENPH,Enphase Energy,Semiconductors & Semiconductor Equipment,19.27B,No
ENTG,Entegris,Semiconductors & Semiconductor Equipment,18.10B,No
EOG,EOG Resources,"Oil, Gas & Consumable Fuels",61.80B,No
EPAM,EPAM Systems,IT Services,30.80B,No
EPD,Enterprise Products Partners,"Oil, Gas & Consumable Fuels",52.35B,No
EQH,Equitable Holdings,Diversified Financial Services,14.56B,No
EQIX,Equinix,Equity Real Estate Investment Trusts...,67.24B,No
EQNR,Equinor ASA,"Oil, Gas & Consumable Fuels",94.87B,No
EQR,Equity Residential,Equity Real Estate Investment Trusts...,34.06B,No
EQT,EQT Corporation,"Oil, Gas & Consumable Fuels",8.99B,No
ERIC,Ericsson,Communications Equipment,38.18B,No
ERIE,Erie Indemnity Company,Insurance,9.57B,No
ES,Eversource Energy,Electric Utilities,30.04B,No
ESS,Essex Property Trust,Equity Real Estate Investment Trusts...,22.39B,No
