Stock-ticker,Company Name,Sector,Mkt Cap,Added
ESTC,Elastic,Software,8.76B,No
ET,Energy Transfer LP,"Oil, Gas & Consumable Fuels",30.51B,No
ETN,Eaton,Electrical Equipment,68.13B,No
ETR,Entergy,Electric Utilities,22.32B,No
ETSY,"Etsy, Inc.",Internet & Direct Marketing Retail,20.75B,No
EVRG,Evergy,Electric Utilities,15.10B,No
EW,Edwards Lifesciences,Health Care Equipment & Supplies,73.83B,No
EWBC,East West Bancorp,Banks,12.84B,No
EXAS,Exact Sciences,Biotechnology,13.62B,No
EXC,Exelon,Electric Utilities,55.02B,No
EXPD,Expeditors International of Washington,Air Freight & Logistics,20.61B,No
EXPE,Expedia Group,Internet & Direct Marketing Retail,27.94B,No
EXR,Extra Space Storage,Equity Real Estate Investment Trusts...,27.26B,No
F,Ford Motor Company,Automobiles,100.67B,No
FAF,First American Financial,Insurance,8.73B,No
FANG,Diamondback Energy,"Oil, Gas & Consumable Fuels",23.41B,No
FAST,Fastenal Company,Trading Companies & Distributors,34.05B,No
FB,Meta Platforms,Interactive Media & Services,923.27B,No
FBHS,Fortune Brands Home & Security,Building Products,13.77B,No
FCNCA,First Citizens BancShares,Banks,14.33B,No
FCX,Freeport-McMoRan,Metals & Mining,64.73B,No
FDS,FactSet Research Systems,Capital Markets,16.14B,No
FDX,FedEx,Air Freight & Logistics,67.89B,No
FE,FirstEnergy,Electric Utilities,23.70B,No
FERG,Ferguson,Industrial Distribution,37.95B,No
FFIV,F5 Networks,Communications Equipment,14.46B,No
FHN,First Horizon,Banks,10.07B,No
FICO,Fair Isaac,Software,11.94B,No
FIS,Fidelity National Information Services,IT Services,71.88B,No
FISV,Fiserv,IT Services,72.04B,No
FITB,Fifth Third Bancorp,Banks,34.43B,No
FIVE,Five Below,Specialty Retail,9.71B,No
FIVN,Five9,Software,8.73B,No
FLEX,Flex Ltd.,"Electronic Equipment, Instruments & C...",8.60B,No
FLT,FleetCor Technologies,IT Services,19.81B,No
FMC,FMC Corporation,Chemicals,14.46B,No
FMS,Fresenius Medical Care AG & Co.,Health Care Providers & Services,19.81B,No
FMX,Fomento Economico Mexicano,Beverages,29.64B,No
FND,Floor & Decor Holdings,Specialty Retail,11.15B,No
FNF,Fidelity National Financial,Insurance,15.90B,No
FNV,Franco-Nevada,Metals & Mining,24.95B,No
FOX,Fox Corporation,Media,22.54B,No
FOXA,Fox Corporation,Media,22.54B,No
FRC,First Republic Bank,Banks,34.43B,No
FRT,Federal Realty Investment Trust,Equity Real Estate Investment Trusts...,10.34B,No
FSLR,First Solar,Semiconductors & Semiconductor Equipment,8.83B,No
FTCH,Farfetch,Internet & Direct Marketing Retail,10.09B,No
FTNT,Fortinet,Software,51.10B,No
FTS,Fortis,Electric Utilities,22.26B,No
FTV,Fortive,Machinery,26.00B,No
FWONA,Liberty Media Formula One Group,Entertainment,14.41B,No
G,Genpact,IT Services,9.68B,No
GD,General Dynamics,Aerospace & Defense,59.50B,No
GDDY,GoDaddy,IT Services,12.76B,No
GDRX,GoodRx Holdings,Health Care Technology,10.71B,No
GE,General Electric Company,Industrial Conglomerates,113.28B,No
GFI,Gold Fields,Metals & Mining,9.44B,No
GFL,GFL Environmental,Waste Management,11.38B,No
GFS,GlobalFoundries,Semiconductors,31.70B,No
GGB,Gerdau,Metals & Mining,8.72B,No
GGG,Graco,Machinery,12.80B,No
GIB,"CGI, Inc.",IT Services,20.95B,No
GILD,Gilead Sciences,Biotechnology,90.03B,No
GIS,General Mills,Food Products,42.16B,No
GL,Globe Life,Insurance,10.70B,No
GLOB,Globant,Software,10.41B,No
GLPI,Gaming & Leisure Properties,Equity Real Estate Investment Trusts...,11.04B,No
GLW,Corning,"Electronic Equipment, Instruments & C...",31.65B,No
GM,General Motors Company,Automobiles,88.71B,No
GMAB,Genmab,Biotechnology,23.35B,No
GME,GameStop,Specialty Retail,8.91B,No
GNRC,Generac Holdings,Electrical Equipment,19.32B,No
GNTX,Gentex,Auto Components,8.43B,No
GOLD,Barrick Gold,Metals & Mining,33.34B,No
GOOG,Alphabet,Interactive Media & Services,"1,853.59B",No
GOOGL,Alphabet,Interactive Media & Services,"1,853.59B",No
GPC,Genuine Parts Company,Distributors,19.67B,No
GPN,Global Payments,IT Services,43.68B,No
GRAB,Grab Holdings,Asset Management,22.60B,No
GRFS,Grifols,Biotechnology,11.54B,No
GRMN,Garmin,Household Durables,25.46B,No
GRUB,Just Eat Takeaway.com,Internet & Direct Marketing Retail,11.65B,No
GS,The Goldman Sachs Group,Capital Markets,127.07B,No
GSK,GlaxoSmithKline,Pharmaceuticals,114.40B,No
GTLB,GitLab,Software-Application,9.28B,No
GWRE,Guidewire Software,Software,8.64B,No
GWW,W.W. Grainger,Trading Companies & Distributors,25.99B,No
GXO,GXO Logistics,Specialty Business Services,10.47B,No
H,Hyatt Hotels,"Hotels, Restaurants & Leisure",10.14B,No
HAL,Halliburton Company,Energy Equipment & Services,25.73B,No
HAS,Hasbro,Leisure Products,13.81B,No
HBAN,Huntington Bancshares,Banks,25.50B,No
HCA,HCA Healthcare,Health Care Providers & Services,79.93B,No
HCP,HashiCorp,Software-Infrastructure,11.93B,No
HD,The Home Depot,Specialty Retail,388.46B,No
HDB,HDFC Bank,Banks,132.53B,No
HEI,HEICO,Aerospace & Defense,18.83B,No
HEI.A,HEICO,Aerospace & Defense,18.83B,No
HES,Hess Corporation,"Oil, Gas & Consumable Fuels",28.43B,No
HIG,The Hartford Financial Services Group,Insurance,24.66B,No
HLT,Hilton Worldwide Holdings,"Hotels, Restaurants & Leisure",41.25B,No
HMC,Honda Motor Company,Automobiles,52.99B,No
HNP,Huaneng Power International,Independent Power and Renewable Elect...,8.57B,No
HOLX,Hologic,Health Care Equipment & Supplies,17.50B,No
HON,Honeywell International,Industrial Conglomerates,149.84B,No
HOOD,Robinhood Markets,Software-Infrastructure,12.68B,No
HPE,Hewlett-Packard Enterprise Company,"Technology Hardware, Storage & Periph...",22.71B,No
HPQ,HP Inc.,"Technology Hardware, Storage & Periph...",41.60B,No
HRL,Hormel Foods,Food Products,26.63B,No
HSBC,HSBC Holdings,Banks,143.82B,No
HSIC,Henry Schein,Health Care Providers & Services,10.79B,No
HST,Host Hotels & Resorts,Equity Real Estate Investment Trusts...,12.81B,No
HSY,The Hershey Company,Food Products,41.10B,No
HTHT,Huazhu Group,"Hotels, Restaurants & Leisure",11.16B,No
HTZ,Hertz Global Holdings,Rental & Leasing Services,11.12B,No
HUBB,Hubbell,Electrical Equipment,10.88B,No
HUBS,HubSpot,Software,21.84B,No
HUM,Humana,Health Care Providers & Services,50.34B,No
HUN,Huntsman,Chemicals,8.34B,No
HWM,Howmet Aerospace,Aerospace & Defense,14.98B,No
HZNP,Horizon Therapeutics,Pharmaceuticals,20.66B,No
IAC,IAC/InterActiveCorp,Interactive Media & Services,11.77B,No
IBKR,Interactive Brokers Group,Capital Markets,31.16B,No
IBM,International Business Machines,IT Services,120.30B,No
IBN,ICICI Bank,Banks,76.97B,No
ICE,Intercontinental Exchange,Capital Markets,71.33B,No
ICL,ICL Group,Chemicals,14.21B,No
ICLR,ICON plc,Life Sciences Tools & Services,21.23B,No
IDXX,IDEXX Laboratories,Health Care Equipment & Supplies,44.89B,No
IEP,Icahn Enterprises,Industrial Conglomerates,15.23B,No
IEX,IDEX Corporation,Machinery,16.75B,No
IFF,International Flavors & Fragrances,Chemicals,37.11B,No
IHG,InterContinental Hotels Group,"Hotels, Restaurants & Leisure",12.47B,No
ILMN,Illumina,Life Sciences Tools & Services,63.32B,No
IMO,Imperial Oil,"Oil, Gas & Consumable Fuels",28.35B,No
INCY,Incyte,Biotechnology,16.54B,No
INFO,IHS Markit,Professional Services,48.57B,No
INFY,Infosys,IT Services,109.79B,No
ING,ING Group,Banks,58.60B,No
INTC,Intel,Semiconductors & Semiconductor Equipment,226.53B,No
INTU,Intuit,Software,155.97B,No
INVH,Invitation Homes,Equity Real Estate Investment Trusts...,25.89B,No
IOT,Samsara,Software-Infrastructure,11.46B,No
IP,International Paper Company,Containers & Packaging,19.17B,No
IPG,The Interpublic Group of Companies,Media,14.99B,No
IPGP,IPG Photonics,"Electronic Equipment, Instruments & C...",8.60B,No
IQV,IQVIA Holdings,Life Sciences Tools & Services,47.25B,No
IR,Ingersoll Rand,Machinery,24.19B,No
IRM,Iron Mountain,Equity Real Estate Investment Trusts...,12.96B,No
ISRG,Intuitive Surgical,Health Care Equipment & Supplies,109.94B,No
IT,Gartner,IT Services,23.52B,No
ITT,ITT Inc.,Machinery,8.52B,No
ITUB,Itau Unibanco Holding,Banks,41.56B,No
ITW,Illinois Tool Works,Machinery,76.54B,No
IVZ,Invesco,Capital Markets,11.48B,No
IX,ORIX Corporation,Diversified Financial Services,26.99B,No
J,Jacobs Engineering Group,Construction & Engineering,17.21B,No
JAZZ,Jazz Pharmaceuticals,Pharmaceuticals,8.87B,No
JBHT,J.B. Hunt Transport Services,Road & Rail,21.22B,No
JBL,Jabil,"Electronic Equipment, Instruments & C...",10.15B,No
JCI,Johnson Controls International,Building Products,53.92B,No
JD,JD.com,Internet & Direct Marketing Retail,114.90B,No
JEF,Jefferies Financial Group,Diversified Financial Services,9.16B,No
JHX,James Hardie Industries,Construction Materials,16.41B,No
JKHY,Jack Henry & Associates,IT Services,12.51B,No
JLL,Jones Lang LaSalle,Real Estate Management & Development,12.85B,No
JNJ,Johnson & Johnson,Pharmaceuticals,441.86B,No
JNPR,Juniper Networks,Communications Equipment,11.26B,No
JPM,JPMorgan Chase & Co.,Banks,466.61B,No
K,Kellogg Company,Food Products,23.04B,No
KB,KB Financial Group,Banks,20.55B,No
KDP,Keurig Dr Pepper,Beverages,55.70B,No
KEP,Korea Electric Power,Electric Utilities,11.57B,No
KEY,KeyCorp,Banks,25.15B,No
KEYS,Keysight Technologies,"Electronic Equipment, Instruments & C...",34.25B,No
KHC,The Kraft Heinz Company,Food Products,46.54B,No
KIM,Kimco Realty,Equity Real Estate Investment Trusts...,15.42B,No
KKR,KKR & Co.,Capital Markets,40.60B,No
KL,Kirkland Lake Gold,Metals & Mining,10.69B,No
KLAC,KLA Corporation,Semiconductors & Semiconductor Equipment,67.47B,No
KMB,Kimberly-Clark,Household Products,48.22B,No
KMI,Kinder Morgan,"Oil, Gas & Consumable Fuels",40.56B,No
KMX,CarMax,Specialty Retail,18.33B,No
KNX,Knight-Swift Transportation Holdings,Road & Rail,9.42B,No
KO,The Coca-Cola Company,Beverages,265.17B,No
KOF,Coca-Cola Femsa,Beverages,11.71B,No
KR,The Kroger Company,Food & Staples Retailing,36.12B,No
L,Loews,Insurance,15.63B,No
LAD,Lithia Motors,Specialty Retail,9.36B,No
LAMR,Lamar Advertising Company,Equity Real Estate Investment Trusts...,11.41B,No
LBRDA,Liberty Broadband,Media,26.55B,No
LBRDK,Liberty Broadband,Media,26.55B,No
LBTYA,Liberty Global,Media,15.49B,No
LBTYB,Liberty Global,Diversified Telecommunication Services,15.46B,No
LBTYK,Liberty Global,Media,15.49B,No
LCID,Lucid Group,Auto Manufacturers,69.51B,No
LDOS,Leidos Holdings,IT Services,13.20B,No
LEA,Lear Corporation,Auto Components,11.39B,No
LEN,Lennar,Household Durables,32.78B,No
LEN.B,Lennar,Construction & Engineering,32.78B,No
LEVI,Levi Strauss & Co.,"Textiles, Apparel & Luxury Goods",9.29B,No
LFC,China Life Insurance Company,Insurance,103.43B,No
LH,Laboratory Corporation of America Holdings,Health Care Providers & Services,26.42B,No
LHX,L3Harris Technologies,Aerospace & Defense,44.71B,No
LI,Li Auto,Automobiles,32.54B,No
LII,Lennox International,Building Products,10.67B,No
LIN,Linde,Chemicals,168.44B,No
LKQ,LKQ Corporation,Distributors,16.52B,No
LLY,Eli Lilly and Company,Pharmaceuticals,233.52B,No
LMT,Lockheed Martin,Aerospace & Defense,102.76B,No
LNC,Lincoln National,Insurance,13.43B,No
LNG,Cheniere Energy,"Oil, Gas & Consumable Fuels",28.66B,No
LNT,Alliant Energy,Electric Utilities,15.04B,No
LOGI,Logitech International,"Technology Hardware, Storage & Periph...",14.22B,No
LOW,Lowe's Companies,Specialty Retail,163.99B,No
LPLA,LPL Financial Holdings,Capital Markets,14.09B,No
LRCX,Lam Research,Semiconductors & Semiconductor Equipment,102.76B,No
LSCC,Lattice Semiconductor,Semiconductors & Semiconductor Equipment,8.78B,No
LSI,Life Storage,Equity Real Estate Investment Trusts...,11.38B,No
LU,Lufax Holding,Consumer Finance,12.29B,No
LULU,Lululemon Athletica,"Textiles, Apparel & Luxury Goods",42.54B,No
LUMN,Lumen Technologies,Diversified Telecommunication Services,12.63B,No
LUV,Southwest Airlines Company,Airlines,27.12B,No
LVS,Las Vegas Sands,"Hotels, Restaurants & Leisure",32.84B,No
LW,Lamb Weston Holdings,Food Products,10.01B,No
LYB,LyondellBasell Industries NV,Chemicals,34.21B,No
LYFT,"Lyft, Inc.",Road & Rail,14.06B,No
LYG,Lloyds Banking Group,Banks,53.54B,No
LYV,Live Nation Entertainment,Entertainment,25.79B,No
MA,Mastercard,IT Services,365.65B,No
MAA,Mid-America Apartment Communities,Equity Real Estate Investment Trusts...,24.77B,No
MANH,Manhattan Associates,Software,8.62B,No
MAR,Marriott International,"Hotels, Restaurants & Leisure",53.02B,No
MAS,Masco,Building Products,16.42B,No
MASI,Masimo,Health Care Equipment & Supplies,12.87B,No
MCD,McDonald's,"Hotels, Restaurants & Leisure",192.57B,No
MCHP,Microchip Technology,Semiconductors & Semiconductor Equipment,46.77B,No
MCK,McKesson,Health Care Providers & Services,39.17B,No
MCO,Moody's,Capital Markets,65.72B,No
MDB,MongoDB,IT Services,26.49B,No
MDLZ,Mondelez International,Food Products,95.00B,No
MDT,Medtronic plc.,Health Care Equipment & Supplies,145.95B,No
MELI,MercadoLibre,Internet & Direct Marketing Retail,56.65B,No
MET,MetLife,Insurance,57.51B,No
MFC,Manulife Financial,Insurance,40.34B,No
MFG,Mizuho Financial Group,Banks,35.99B,No
MGA,Magna International,Auto Components,26.78B,No
MGM,MGM Resorts International,"Hotels, Restaurants & Leisure",20.85B,No
MHK,Mohawk Industries,Household Durables,11.57B,No
MIDD,The Middleby Corporation,Machinery,10.97B,No
MKC,McCormick & Company,Food Products,25.76B,No
MKL,Markel,Insurance,17.45B,No
MKSI,MKS Instruments,Semiconductors & Semiconductor Equipment,10.02B,No
MKTX,MarketAxess Holdings,Capital Markets,14.13B,No
MLM,Martin Marietta Materials,Construction Materials,25.12B,No
MMC,Marsh & McLennan Companies,Insurance,81.39B,No
MMM,3M Company,Industrial Conglomerates,103.00B,No
MMP,"Magellan Midstream Partners,","Oil, Gas & Consumable Fuels",10.59B,No
MNDY,monday.com,Software-Application,9.43B,No
MNST,Monster Beverage,Beverages,47.57B,No
MO,Altria Group,Tobacco,93.34B,No
MOH,Molina Healthcare,Health Care Providers & Services,16.71B,No
MORN,Morningstar,Capital Markets,12.76B,No
MOS,The Mosaic Company,Chemicals,16.01B,No
MP,MP Materials,Metals & Mining,8.33B,No
MPC,Marathon Petroleum,"Oil, Gas & Consumable Fuels",46.01B,No
MPLX,MPLX LP,"Oil, Gas & Consumable Fuels",32.14B,No
MPW,Medical Properties Trust,Equity Real Estate Investment Trusts...,14.39B,No
MPWR,Monolithic Power Systems,Semiconductors & Semiconductor Equipment,20.20B,No
MRK,Merck & Co.,Pharmaceuticals,205.56B,No
MRNA,Moderna,Biotechnology,83.01B,No
MRO,Marathon Oil,"Oil, Gas & Consumable Fuels",15.16B,No
MRVL,Marvell Technology,Semiconductors & Semiconductor Equipment,70.04B,No
MS,Morgan Stanley,Capital Markets,177.43B,No
MSCI,MSCI Inc.,Capital Markets,43.43B,No
MSFT,Microsoft,Software,"2,328.98B",No
MSI,Motorola Solutions,Communications Equipment,42.42B,No
MT,ArcelorMittal,Metals & Mining,33.92B,No
MTB,M&T Bank,Banks,23.85B,No
MTCH,Match Group,Interactive Media & Services,34.30B,No
MTD,Mettler-Toledo International,Life Sciences Tools & Services,34.77B,No
MTN,Vail Resorts,"Hotels, Restaurants & Leisure",12.30B,No
MU,Micron Technology,Semiconductors & Semiconductor Equipment,109.02B,No
MUFG,Mitsubishi UFJ Financial Group,Banks,79.98B,No
NCLH,Norwegian Cruise Line Holdings,"Hotels, Restaurants & Leisure",9.57B,No
NDAQ,Nasdaq,Capital Markets,31.13B,No
NDSN,Nordson,Machinery,13.87B,No
NEE,NextEra Energy,Electric Utilities,163.25B,No
NEM,Newmont,Metals & Mining,48.82B,No
NET,Cloudflare,Software,32.27B,No
NFLX,Netflix,Entertainment,232.86B,No
NGG,National Grid,Multi-Utilities,53.62B,No
NI,NiSource,Multi-Utilities,11.13B,No
NICE,NICE Ltd.,Software,17.46B,No
NIO,NIO Inc.,Automobiles,49.23B,No
NKE,"Nike, Inc.","Textiles, Apparel & Luxury Goods",234.32B,No
NLOK,NortonLifeLock,Software,15.64B,No
NLY,Annaly Capital Management,Mortgage Real Estate Investment Trus...,11.51B,No
NMR,Nomura Holdings,Capital Markets,14.15B,No
NOC,Northrop Grumman,Aerospace & Defense,63.48B,No
NOK,Nokia,Communications Equipment,33.41B,No
NOW,ServiceNow,Software,105.67B,No
NRG,NRG Energy,Independent Power and Renewable Elect...,10.01B,No
NSC,Norfolk Southern,Road & Rail,70.15B,No
NTAP,NetApp,"Technology Hardware, Storage & Periph...",21.21B,No
NTES,NetEase,Entertainment,69.35B,No
NTR,Nutrien,Chemicals,41.21B,No
NTRS,Northern Trust,Capital Markets,27.75B,No
NU,Nu Holdings,Banks-Diversified,37.42B,No
NUAN,Nuance Communications,Software,17.68B,No
NUE,Nucor,Metals & Mining,31.67B,No
NVAX,Novavax,Biotechnology,8.38B,No
NVDA,NVIDIA,Semiconductors & Semiconductor Equipment,671.39B,No
NVEI,Nuvei,Software-Infrastructure,9.54B,No
NVO,Novo Nordisk,Pharmaceuticals,219.45B,No
NVR,"NVR, Inc.",Household Durables,19.91B,No
NVS,Novartis AG,Pharmaceuticals,202.57B,No
NWG,NatWest Group,Banks,38.75B,No
NWL,Newell Brands,Household Durables,10.15B,No
NWS,News Corporation,Media,12.29B,No
NWSA,News Corporation,Media,12.29B,No
NXPI,NXP Semiconductors NV,Semiconductors & Semiconductor Equipment,59.91B,No
O,Realty Income,Equity Real Estate Investment Trusts...,40.45B,No
OC,Owens Corning,Building Products,9.50B,No
ODFL,Old Dominion Freight Line,Road & Rail,36.36B,No
OGN,Organon & Co.,Drug Manufacturers-General,8.33B,No
OKE,ONEOK,"Oil, Gas & Consumable Fuels",27.92B,No
OKTA,"Okta, Inc.",IT Services,31.79B,No
OLN,Olin Corporation,Chemicals,8.84B,No
OLPX,Olaplex Holdings,Specialty Retail,14.80B,No
OMC,Omnicom Group,Media,16.92B,No
ON,ON Semiconductor,Semiconductors & Semiconductor Equipment,28.52B,No
ONON,On Holding AG,Apparel Retail,8.68B,No
ORAN,Orange,Diversified Telecommunication Services,30.35B,No
ORCL,Oracle,Software,234.17B,No
ORLY,O'Reilly Automotive,Specialty Retail,45.74B,No
OSK,Oshkosh,Machinery,8.29B,No
OTEX,Open Text,Software,12.93B,No
